Initialising...
========== OUTPUT ==========
Started at:2018/06/20 14:43:00
Starting CloudSim version 3.0
Standart_Datacenter is starting...
Broker is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
0.0: Broker: Trying to Create VM #0 in Standart_Datacenter
0.0: Broker: Trying to Create VM #1 in Standart_Datacenter
0.1: Broker: VM #0 has been created in Datacenter #2, Host #0
0.1: Broker: VM #1 has been created in Datacenter #2, Host #1
0.1: Broker: Sending cloudlet 543 to VM #0
0.1: Broker: Sending cloudlet 544 to VM #1
0.1: Broker: Sending cloudlet 545 to VM #0
0.1: Broker: Sending cloudlet 546 to VM #1
0.1: Broker: Sending cloudlet 547 to VM #0
0.1: Broker: Sending cloudlet 548 to VM #1
0.1: Broker: Sending cloudlet 549 to VM #0
0.1: Broker: Sending cloudlet 550 to VM #1
0.1: Broker: Sending cloudlet 551 to VM #0
0.1: Broker: Sending cloudlet 552 to VM #1
0.1: Broker: Sending cloudlet 553 to VM #0
0.1: Broker: Sending cloudlet 554 to VM #1
0.1: Broker: Sending cloudlet 555 to VM #0
0.1: Broker: Sending cloudlet 556 to VM #1
0.1: Broker: Sending cloudlet 557 to VM #0
0.1: Broker: Sending cloudlet 558 to VM #1
0.1: Broker: Sending cloudlet 559 to VM #0
0.1: Broker: Sending cloudlet 560 to VM #1
0.1: Broker: Sending cloudlet 561 to VM #0
0.1: Broker: Sending cloudlet 562 to VM #1
0.1: Broker: Sending cloudlet 563 to VM #0
0.1: Broker: Sending cloudlet 564 to VM #1
0.1: Broker: Sending cloudlet 565 to VM #0
0.1: Broker: Sending cloudlet 566 to VM #1
0.1: Broker: Sending cloudlet 567 to VM #0
0.1: Broker: Sending cloudlet 568 to VM #1
0.1: Broker: Sending cloudlet 569 to VM #0
0.1: Broker: Sending cloudlet 570 to VM #1
0.1: Broker: Sending cloudlet 571 to VM #0
0.1: Broker: Sending cloudlet 572 to VM #1
0.1: Broker: Sending cloudlet 573 to VM #0
0.1: Broker: Sending cloudlet 574 to VM #1
0.1: Broker: Sending cloudlet 575 to VM #0
0.1: Broker: Sending cloudlet 576 to VM #1
0.1: Broker: Sending cloudlet 577 to VM #0
0.1: Broker: Sending cloudlet 578 to VM #1
0.1: Broker: Sending cloudlet 579 to VM #0
0.1: Broker: Sending cloudlet 580 to VM #1
0.1: Broker: Sending cloudlet 581 to VM #0
0.1: Broker: Sending cloudlet 582 to VM #1
0.1: Broker: Sending cloudlet 583 to VM #0
0.1: Broker: Sending cloudlet 584 to VM #1
0.1: Broker: Sending cloudlet 585 to VM #0
0.1: Broker: Sending cloudlet 586 to VM #1
0.1: Broker: Sending cloudlet 587 to VM #0
0.1: Broker: Sending cloudlet 588 to VM #1
0.1: Broker: Sending cloudlet 589 to VM #0
0.1: Broker: Sending cloudlet 590 to VM #1
0.1: Broker: Sending cloudlet 591 to VM #0
0.1: Broker: Sending cloudlet 592 to VM #1
0.1: Broker: Sending cloudlet 593 to VM #0
0.1: Broker: Sending cloudlet 594 to VM #1
0.1: Broker: Sending cloudlet 595 to VM #0
0.1: Broker: Sending cloudlet 596 to VM #1
0.1: Broker: Sending cloudlet 597 to VM #0
0.1: Broker: Sending cloudlet 598 to VM #1
0.1: Broker: Sending cloudlet 599 to VM #0
0.1: Broker: Sending cloudlet 600 to VM #1
0.1: Broker: Sending cloudlet 601 to VM #0
0.1: Broker: Sending cloudlet 602 to VM #1
0.1: Broker: Sending cloudlet 603 to VM #0
0.1: Broker: Sending cloudlet 604 to VM #1
0.1: Broker: Sending cloudlet 605 to VM #0
0.1: Broker: Sending cloudlet 606 to VM #1
0.1: Broker: Sending cloudlet 607 to VM #0
0.1: Broker: Sending cloudlet 608 to VM #1
0.1: Broker: Sending cloudlet 609 to VM #0
0.1: Broker: Sending cloudlet 610 to VM #1
0.1: Broker: Sending cloudlet 611 to VM #0
0.1: Broker: Sending cloudlet 612 to VM #1
0.1: Broker: Sending cloudlet 613 to VM #0
0.1: Broker: Sending cloudlet 614 to VM #1
0.1: Broker: Sending cloudlet 615 to VM #0
0.1: Broker: Sending cloudlet 616 to VM #1
0.1: Broker: Sending cloudlet 617 to VM #0
0.1: Broker: Sending cloudlet 618 to VM #1
0.1: Broker: Sending cloudlet 619 to VM #0
0.1: Broker: Sending cloudlet 620 to VM #1
0.1: Broker: Sending cloudlet 621 to VM #0
0.1: Broker: Sending cloudlet 622 to VM #1
0.1: Broker: Sending cloudlet 623 to VM #0
0.1: Broker: Sending cloudlet 624 to VM #1
0.1: Broker: Sending cloudlet 625 to VM #0
0.1: Broker: Sending cloudlet 626 to VM #1
0.1: Broker: Sending cloudlet 627 to VM #0
0.1: Broker: Sending cloudlet 628 to VM #1
0.1: Broker: Sending cloudlet 629 to VM #0
0.1: Broker: Sending cloudlet 630 to VM #1
0.1: Broker: Sending cloudlet 631 to VM #0
0.1: Broker: Sending cloudlet 632 to VM #1
0.1: Broker: Sending cloudlet 633 to VM #0
0.1: Broker: Sending cloudlet 634 to VM #1
0.1: Broker: Sending cloudlet 635 to VM #0
0.1: Broker: Sending cloudlet 636 to VM #1
0.1: Broker: Sending cloudlet 637 to VM #0
0.1: Broker: Sending cloudlet 638 to VM #1
0.1: Broker: Sending cloudlet 639 to VM #0
0.1: Broker: Sending cloudlet 640 to VM #1
0.1: Broker: Sending cloudlet 641 to VM #0
0.1: Broker: Sending cloudlet 642 to VM #1
0.1: Broker: Sending cloudlet 643 to VM #0
0.1: Broker: Sending cloudlet 644 to VM #1
0.1: Broker: Sending cloudlet 645 to VM #0
0.1: Broker: Sending cloudlet 646 to VM #1
0.1: Broker: Sending cloudlet 647 to VM #0
0.1: Broker: Sending cloudlet 648 to VM #1
0.1: Broker: Sending cloudlet 649 to VM #0
0.1: Broker: Sending cloudlet 650 to VM #1
0.1: Broker: Sending cloudlet 651 to VM #0
0.1: Broker: Sending cloudlet 652 to VM #1
0.1: Broker: Sending cloudlet 653 to VM #0
0.1: Broker: Sending cloudlet 654 to VM #1
0.1: Broker: Sending cloudlet 655 to VM #0
0.1: Broker: Sending cloudlet 656 to VM #1
0.1: Broker: Sending cloudlet 657 to VM #0
0.1: Broker: Sending cloudlet 658 to VM #1
0.1: Broker: Sending cloudlet 659 to VM #0
0.1: Broker: Sending cloudlet 660 to VM #1
0.1: Broker: Sending cloudlet 661 to VM #0
0.1: Broker: Sending cloudlet 662 to VM #1
0.1: Broker: Sending cloudlet 663 to VM #0
0.1: Broker: Sending cloudlet 664 to VM #1
0.1: Broker: Sending cloudlet 665 to VM #0
0.1: Broker: Sending cloudlet 666 to VM #1
0.1: Broker: Sending cloudlet 667 to VM #0
0.1: Broker: Sending cloudlet 668 to VM #1
0.1: Broker: Sending cloudlet 669 to VM #0
0.1: Broker: Sending cloudlet 670 to VM #1
0.1: Broker: Sending cloudlet 671 to VM #0
0.1: Broker: Sending cloudlet 672 to VM #1
0.1: Broker: Sending cloudlet 673 to VM #0
0.1: Broker: Sending cloudlet 674 to VM #1
0.1: Broker: Sending cloudlet 675 to VM #0
0.1: Broker: Sending cloudlet 676 to VM #1
0.1: Broker: Sending cloudlet 677 to VM #0
0.1: Broker: Sending cloudlet 678 to VM #1
0.1: Broker: Sending cloudlet 679 to VM #0
0.1: Broker: Sending cloudlet 680 to VM #1
0.1: Broker: Sending cloudlet 681 to VM #0
0.1: Broker: Sending cloudlet 682 to VM #1
0.1: Broker: Sending cloudlet 683 to VM #0
0.1: Broker: Sending cloudlet 684 to VM #1
0.1: Broker: Sending cloudlet 685 to VM #0
0.1: Broker: Sending cloudlet 686 to VM #1
0.1: Broker: Sending cloudlet 687 to VM #0
0.1: Broker: Sending cloudlet 688 to VM #1
0.1: Broker: Sending cloudlet 689 to VM #0
0.1: Broker: Sending cloudlet 690 to VM #1
0.1: Broker: Sending cloudlet 691 to VM #0
0.1: Broker: Sending cloudlet 692 to VM #1
0.1: Broker: Sending cloudlet 693 to VM #0
0.1: Broker: Sending cloudlet 694 to VM #1
0.1: Broker: Sending cloudlet 695 to VM #0
0.1: Broker: Sending cloudlet 696 to VM #1
0.1: Broker: Sending cloudlet 697 to VM #0
0.1: Broker: Sending cloudlet 698 to VM #1
0.1: Broker: Sending cloudlet 699 to VM #0
0.1: Broker: Sending cloudlet 700 to VM #1
0.1: Broker: Sending cloudlet 701 to VM #0
0.1: Broker: Sending cloudlet 702 to VM #1
0.1: Broker: Sending cloudlet 703 to VM #0
0.1: Broker: Sending cloudlet 704 to VM #1
0.1: Broker: Sending cloudlet 705 to VM #0
0.1: Broker: Sending cloudlet 706 to VM #1
0.1: Broker: Sending cloudlet 707 to VM #0
0.1: Broker: Sending cloudlet 708 to VM #1
0.1: Broker: Sending cloudlet 709 to VM #0
0.1: Broker: Sending cloudlet 710 to VM #1
0.1: Broker: Sending cloudlet 711 to VM #0
0.1: Broker: Sending cloudlet 712 to VM #1
0.1: Broker: Sending cloudlet 713 to VM #0
0.1: Broker: Sending cloudlet 714 to VM #1
0.1: Broker: Sending cloudlet 715 to VM #0
0.1: Broker: Sending cloudlet 716 to VM #1
0.1: Broker: Sending cloudlet 717 to VM #0
0.1: Broker: Sending cloudlet 718 to VM #1
0.1: Broker: Sending cloudlet 719 to VM #0
0.1: Broker: Sending cloudlet 720 to VM #1
0.1: Broker: Sending cloudlet 721 to VM #0
0.1: Broker: Sending cloudlet 722 to VM #1
0.1: Broker: Sending cloudlet 723 to VM #0
0.1: Broker: Sending cloudlet 724 to VM #1
0.1: Broker: Sending cloudlet 725 to VM #0
0.1: Broker: Sending cloudlet 726 to VM #1
0.1: Broker: Sending cloudlet 727 to VM #0
0.1: Broker: Sending cloudlet 728 to VM #1
0.1: Broker: Sending cloudlet 729 to VM #0
0.1: Broker: Sending cloudlet 730 to VM #1
0.1: Broker: Sending cloudlet 731 to VM #0
0.1: Broker: Sending cloudlet 732 to VM #1
0.1: Broker: Sending cloudlet 733 to VM #0
0.1: Broker: Sending cloudlet 734 to VM #1
0.1: Broker: Sending cloudlet 735 to VM #0
0.1: Broker: Sending cloudlet 736 to VM #1
0.1: Broker: Sending cloudlet 737 to VM #0
0.1: Broker: Sending cloudlet 738 to VM #1
0.1: Broker: Sending cloudlet 739 to VM #0
0.1: Broker: Sending cloudlet 740 to VM #1
0.1: Broker: Sending cloudlet 741 to VM #0
0.1: Broker: Sending cloudlet 742 to VM #1
0.1: Broker: Sending cloudlet 743 to VM #0
0.1: Broker: Sending cloudlet 744 to VM #1
0.1: Broker: Sending cloudlet 745 to VM #0
0.1: Broker: Sending cloudlet 746 to VM #1
0.1: Broker: Sending cloudlet 747 to VM #0
0.1: Broker: Sending cloudlet 748 to VM #1
0.1: Broker: Sending cloudlet 749 to VM #0
0.1: Broker: Sending cloudlet 750 to VM #1
0.1: Broker: Sending cloudlet 751 to VM #0
0.1: Broker: Sending cloudlet 752 to VM #1
0.1: Broker: Sending cloudlet 753 to VM #0
0.1: Broker: Sending cloudlet 754 to VM #1
0.1: Broker: Sending cloudlet 755 to VM #0
0.1: Broker: Sending cloudlet 756 to VM #1
0.1: Broker: Sending cloudlet 757 to VM #0
0.1: Broker: Sending cloudlet 758 to VM #1
0.1: Broker: Sending cloudlet 759 to VM #0
0.1: Broker: Sending cloudlet 760 to VM #1
0.1: Broker: Sending cloudlet 761 to VM #0
0.1: Broker: Sending cloudlet 762 to VM #1
0.1: Broker: Sending cloudlet 763 to VM #0
0.1: Broker: Sending cloudlet 764 to VM #1
0.1: Broker: Sending cloudlet 765 to VM #0
0.1: Broker: Sending cloudlet 766 to VM #1
0.1: Broker: Sending cloudlet 767 to VM #0
0.1: Broker: Sending cloudlet 768 to VM #1
0.1: Broker: Sending cloudlet 769 to VM #0
0.1: Broker: Sending cloudlet 770 to VM #1
0.1: Broker: Sending cloudlet 771 to VM #0
0.1: Broker: Sending cloudlet 772 to VM #1
0.1: Broker: Sending cloudlet 773 to VM #0
0.1: Broker: Sending cloudlet 774 to VM #1
0.1: Broker: Sending cloudlet 775 to VM #0
0.1: Broker: Sending cloudlet 776 to VM #1
0.1: Broker: Sending cloudlet 777 to VM #0
0.1: Broker: Sending cloudlet 778 to VM #1
0.1: Broker: Sending cloudlet 779 to VM #0
0.1: Broker: Sending cloudlet 780 to VM #1
0.1: Broker: Sending cloudlet 781 to VM #0
0.1: Broker: Sending cloudlet 782 to VM #1
0.1: Broker: Sending cloudlet 783 to VM #0
0.1: Broker: Sending cloudlet 784 to VM #1
0.1: Broker: Sending cloudlet 785 to VM #0
0.1: Broker: Sending cloudlet 786 to VM #1
0.1: Broker: Sending cloudlet 787 to VM #0
0.1: Broker: Sending cloudlet 788 to VM #1
0.1: Broker: Sending cloudlet 789 to VM #0
0.1: Broker: Sending cloudlet 790 to VM #1
0.1: Broker: Sending cloudlet 791 to VM #0
0.1: Broker: Sending cloudlet 792 to VM #1
0.1: Broker: Sending cloudlet 793 to VM #0
0.1: Broker: Sending cloudlet 794 to VM #1
0.1: Broker: Sending cloudlet 795 to VM #0
0.1: Broker: Sending cloudlet 796 to VM #1
0.1: Broker: Sending cloudlet 797 to VM #0
0.1: Broker: Sending cloudlet 798 to VM #1
0.1: Broker: Sending cloudlet 799 to VM #0
0.1: Broker: Sending cloudlet 800 to VM #1
0.1: Broker: Sending cloudlet 801 to VM #0
0.1: Broker: Sending cloudlet 802 to VM #1
0.1: Broker: Sending cloudlet 803 to VM #0
0.1: Broker: Sending cloudlet 804 to VM #1
0.1: Broker: Sending cloudlet 805 to VM #0
0.1: Broker: Sending cloudlet 806 to VM #1
0.1: Broker: Sending cloudlet 807 to VM #0
0.1: Broker: Sending cloudlet 808 to VM #1
0.1: Broker: Sending cloudlet 809 to VM #0
0.1: Broker: Sending cloudlet 810 to VM #1
0.1: Broker: Sending cloudlet 811 to VM #0
0.1: Broker: Sending cloudlet 812 to VM #1
0.1: Broker: Sending cloudlet 813 to VM #0
0.1: Broker: Sending cloudlet 814 to VM #1
0.1: Broker: Sending cloudlet 815 to VM #0
0.1: Broker: Sending cloudlet 816 to VM #1
0.1: Broker: Sending cloudlet 817 to VM #0
0.1: Broker: Sending cloudlet 818 to VM #1
0.1: Broker: Sending cloudlet 819 to VM #0
0.1: Broker: Sending cloudlet 820 to VM #1
0.1: Broker: Sending cloudlet 821 to VM #0
0.1: Broker: Sending cloudlet 822 to VM #1
0.1: Broker: Sending cloudlet 823 to VM #0
0.1: Broker: Sending cloudlet 824 to VM #1
0.1: Broker: Sending cloudlet 825 to VM #0
0.1: Broker: Sending cloudlet 826 to VM #1
0.1: Broker: Sending cloudlet 827 to VM #0
0.1: Broker: Sending cloudlet 828 to VM #1
0.1: Broker: Sending cloudlet 829 to VM #0
0.1: Broker: Sending cloudlet 830 to VM #1
0.1: Broker: Sending cloudlet 831 to VM #0
0.1: Broker: Sending cloudlet 832 to VM #1
0.1: Broker: Sending cloudlet 833 to VM #0
0.1: Broker: Sending cloudlet 834 to VM #1
0.1: Broker: Sending cloudlet 835 to VM #0
0.1: Broker: Sending cloudlet 836 to VM #1
0.1: Broker: Sending cloudlet 837 to VM #0
0.1: Broker: Sending cloudlet 838 to VM #1
0.1: Broker: Sending cloudlet 839 to VM #0
0.1: Broker: Sending cloudlet 840 to VM #1
0.1: Broker: Sending cloudlet 841 to VM #0
0.1: Broker: Sending cloudlet 842 to VM #1
0.1: Broker: Sending cloudlet 843 to VM #0
0.1: Broker: Sending cloudlet 844 to VM #1
0.1: Broker: Sending cloudlet 845 to VM #0
0.1: Broker: Sending cloudlet 846 to VM #1
0.1: Broker: Sending cloudlet 847 to VM #0
0.1: Broker: Sending cloudlet 848 to VM #1
0.1: Broker: Sending cloudlet 849 to VM #0
0.1: Broker: Sending cloudlet 850 to VM #1
0.1: Broker: Sending cloudlet 851 to VM #0
0.1: Broker: Sending cloudlet 852 to VM #1
0.1: Broker: Sending cloudlet 853 to VM #0
0.1: Broker: Sending cloudlet 854 to VM #1
0.1: Broker: Sending cloudlet 855 to VM #0
0.1: Broker: Sending cloudlet 856 to VM #1
0.1: Broker: Sending cloudlet 857 to VM #0
0.1: Broker: Sending cloudlet 858 to VM #1
0.1: Broker: Sending cloudlet 859 to VM #0
0.1: Broker: Sending cloudlet 860 to VM #1
0.1: Broker: Sending cloudlet 861 to VM #0
0.1: Broker: Sending cloudlet 862 to VM #1
0.1: Broker: Sending cloudlet 863 to VM #0
0.1: Broker: Sending cloudlet 864 to VM #1
0.1: Broker: Sending cloudlet 865 to VM #0
0.1: Broker: Sending cloudlet 866 to VM #1
0.1: Broker: Sending cloudlet 867 to VM #0
0.1: Broker: Sending cloudlet 868 to VM #1
0.1: Broker: Sending cloudlet 869 to VM #0
0.1: Broker: Sending cloudlet 870 to VM #1
0.1: Broker: Sending cloudlet 871 to VM #0
0.1: Broker: Sending cloudlet 872 to VM #1
0.1: Broker: Sending cloudlet 873 to VM #0
0.1: Broker: Sending cloudlet 874 to VM #1
0.1: Broker: Sending cloudlet 875 to VM #0
0.1: Broker: Sending cloudlet 876 to VM #1
0.1: Broker: Sending cloudlet 877 to VM #0
0.1: Broker: Sending cloudlet 878 to VM #1
0.1: Broker: Sending cloudlet 879 to VM #0
0.1: Broker: Sending cloudlet 880 to VM #1
0.1: Broker: Sending cloudlet 881 to VM #0
0.1: Broker: Sending cloudlet 882 to VM #1
0.1: Broker: Sending cloudlet 883 to VM #0
0.1: Broker: Sending cloudlet 884 to VM #1
0.1: Broker: Sending cloudlet 885 to VM #0
0.1: Broker: Sending cloudlet 886 to VM #1
0.1: Broker: Sending cloudlet 887 to VM #0
0.1: Broker: Sending cloudlet 888 to VM #1
0.1: Broker: Sending cloudlet 889 to VM #0
0.1: Broker: Sending cloudlet 890 to VM #1
0.1: Broker: Sending cloudlet 891 to VM #0
0.1: Broker: Sending cloudlet 892 to VM #1
0.1: Broker: Sending cloudlet 893 to VM #0
0.1: Broker: Sending cloudlet 894 to VM #1
0.1: Broker: Sending cloudlet 895 to VM #0
0.1: Broker: Sending cloudlet 896 to VM #1
0.1: Broker: Sending cloudlet 897 to VM #0
0.1: Broker: Sending cloudlet 898 to VM #1
0.1: Broker: Sending cloudlet 899 to VM #0
0.1: Broker: Sending cloudlet 900 to VM #1
0.1: Broker: Sending cloudlet 901 to VM #0
0.1: Broker: Sending cloudlet 902 to VM #1
0.1: Broker: Sending cloudlet 903 to VM #0
0.1: Broker: Sending cloudlet 904 to VM #1
0.1: Broker: Sending cloudlet 905 to VM #0
0.1: Broker: Sending cloudlet 906 to VM #1
0.1: Broker: Sending cloudlet 907 to VM #0
0.1: Broker: Sending cloudlet 908 to VM #1
0.1: Broker: Sending cloudlet 909 to VM #0
0.1: Broker: Sending cloudlet 910 to VM #1
0.1: Broker: Sending cloudlet 911 to VM #0
0.1: Broker: Sending cloudlet 912 to VM #1
0.1: Broker: Sending cloudlet 913 to VM #0
0.1: Broker: Sending cloudlet 914 to VM #1
0.1: Broker: Sending cloudlet 915 to VM #0
0.1: Broker: Sending cloudlet 916 to VM #1
0.1: Broker: Sending cloudlet 917 to VM #0
0.1: Broker: Sending cloudlet 918 to VM #1
0.1: Broker: Sending cloudlet 919 to VM #0
0.1: Broker: Sending cloudlet 920 to VM #1
0.1: Broker: Sending cloudlet 921 to VM #0
0.1: Broker: Sending cloudlet 922 to VM #1
0.1: Broker: Sending cloudlet 923 to VM #0
0.1: Broker: Sending cloudlet 924 to VM #1
0.1: Broker: Sending cloudlet 925 to VM #0
0.1: Broker: Sending cloudlet 926 to VM #1
0.1: Broker: Sending cloudlet 927 to VM #0
0.1: Broker: Sending cloudlet 928 to VM #1
0.1: Broker: Sending cloudlet 929 to VM #0
0.1: Broker: Sending cloudlet 930 to VM #1
0.1: Broker: Sending cloudlet 931 to VM #0
0.1: Broker: Sending cloudlet 932 to VM #1
0.1: Broker: Sending cloudlet 933 to VM #0
0.1: Broker: Sending cloudlet 934 to VM #1
0.1: Broker: Sending cloudlet 935 to VM #0
0.1: Broker: Sending cloudlet 936 to VM #1
0.1: Broker: Sending cloudlet 937 to VM #0
0.1: Broker: Sending cloudlet 938 to VM #1
0.1: Broker: Sending cloudlet 939 to VM #0
0.1: Broker: Sending cloudlet 940 to VM #1
0.1: Broker: Sending cloudlet 941 to VM #0
0.1: Broker: Sending cloudlet 942 to VM #1
0.1: Broker: Sending cloudlet 943 to VM #0
0.1: Broker: Sending cloudlet 944 to VM #1
0.1: Broker: Sending cloudlet 945 to VM #0
0.1: Broker: Sending cloudlet 946 to VM #1
0.1: Broker: Sending cloudlet 947 to VM #0
0.1: Broker: Sending cloudlet 948 to VM #1
0.1: Broker: Sending cloudlet 949 to VM #0
0.1: Broker: Sending cloudlet 950 to VM #1
0.1: Broker: Sending cloudlet 951 to VM #0
0.1: Broker: Sending cloudlet 952 to VM #1
0.1: Broker: Sending cloudlet 953 to VM #0
0.1: Broker: Sending cloudlet 954 to VM #1
0.1: Broker: Sending cloudlet 955 to VM #0
0.1: Broker: Sending cloudlet 956 to VM #1
0.1: Broker: Sending cloudlet 957 to VM #0
0.1: Broker: Sending cloudlet 958 to VM #1
0.1: Broker: Sending cloudlet 959 to VM #0
0.1: Broker: Sending cloudlet 960 to VM #1
0.1: Broker: Sending cloudlet 961 to VM #0
0.1: Broker: Sending cloudlet 962 to VM #1
0.1: Broker: Sending cloudlet 963 to VM #0
0.1: Broker: Sending cloudlet 964 to VM #1
0.1: Broker: Sending cloudlet 965 to VM #0
0.1: Broker: Sending cloudlet 966 to VM #1
0.1: Broker: Sending cloudlet 967 to VM #0
0.1: Broker: Sending cloudlet 968 to VM #1
0.1: Broker: Sending cloudlet 969 to VM #0
0.1: Broker: Sending cloudlet 970 to VM #1
0.1: Broker: Sending cloudlet 971 to VM #0
0.1: Broker: Sending cloudlet 972 to VM #1
0.1: Broker: Sending cloudlet 973 to VM #0
0.1: Broker: Sending cloudlet 974 to VM #1
0.1: Broker: Sending cloudlet 975 to VM #0
0.1: Broker: Sending cloudlet 976 to VM #1
0.1: Broker: Sending cloudlet 977 to VM #0
0.1: Broker: Sending cloudlet 978 to VM #1
0.1: Broker: Sending cloudlet 979 to VM #0
0.1: Broker: Sending cloudlet 980 to VM #1
0.1: Broker: Sending cloudlet 981 to VM #0
0.1: Broker: Sending cloudlet 982 to VM #1
0.1: Broker: Sending cloudlet 983 to VM #0
0.1: Broker: Sending cloudlet 984 to VM #1
0.1: Broker: Sending cloudlet 985 to VM #0
0.1: Broker: Sending cloudlet 986 to VM #1
0.1: Broker: Sending cloudlet 987 to VM #0
0.1: Broker: Sending cloudlet 988 to VM #1
0.1: Broker: Sending cloudlet 989 to VM #0
0.1: Broker: Sending cloudlet 990 to VM #1
0.1: Broker: Sending cloudlet 991 to VM #0
0.1: Broker: Sending cloudlet 992 to VM #1
0.1: Broker: Sending cloudlet 993 to VM #0
0.1: Broker: Sending cloudlet 994 to VM #1
0.1: Broker: Sending cloudlet 995 to VM #0
0.1: Broker: Sending cloudlet 996 to VM #1
0.1: Broker: Sending cloudlet 997 to VM #0
0.1: Broker: Sending cloudlet 998 to VM #1
0.1: Broker: Sending cloudlet 999 to VM #0
0.1: Broker: Sending cloudlet 1000 to VM #1
0.1: Broker: Sending cloudlet 1001 to VM #0
0.1: Broker: Sending cloudlet 1002 to VM #1
0.1: Broker: Sending cloudlet 1003 to VM #0
0.1: Broker: Sending cloudlet 1004 to VM #1
0.1: Broker: Sending cloudlet 1005 to VM #0
0.1: Broker: Sending cloudlet 1006 to VM #1
0.1: Broker: Sending cloudlet 1007 to VM #0
0.1: Broker: Sending cloudlet 1008 to VM #1
0.1: Broker: Sending cloudlet 1009 to VM #0
0.1: Broker: Sending cloudlet 1010 to VM #1
0.1: Broker: Sending cloudlet 1011 to VM #0
0.1: Broker: Sending cloudlet 1012 to VM #1
0.1: Broker: Sending cloudlet 1013 to VM #0
0.1: Broker: Sending cloudlet 1014 to VM #1
0.1: Broker: Sending cloudlet 1015 to VM #0
0.1: Broker: Sending cloudlet 1016 to VM #1
0.1: Broker: Sending cloudlet 1017 to VM #0
0.1: Broker: Sending cloudlet 1018 to VM #1
0.1: Broker: Sending cloudlet 1019 to VM #0
0.1: Broker: Sending cloudlet 1020 to VM #1
0.1: Broker: Sending cloudlet 1021 to VM #0
0.1: Broker: Sending cloudlet 1022 to VM #1
0.1: Broker: Sending cloudlet 1023 to VM #0
0.1: Broker: Sending cloudlet 1024 to VM #1
0.1: Broker: Sending cloudlet 1025 to VM #0
0.1: Broker: Sending cloudlet 1026 to VM #1
0.1: Broker: Sending cloudlet 1027 to VM #0
0.1: Broker: Sending cloudlet 1028 to VM #1
0.1: Broker: Sending cloudlet 1029 to VM #0
0.1: Broker: Sending cloudlet 1030 to VM #1
0.1: Broker: Sending cloudlet 1031 to VM #0
0.1: Broker: Sending cloudlet 1032 to VM #1
0.1: Broker: Sending cloudlet 1033 to VM #0
0.1: Broker: Sending cloudlet 1034 to VM #1
0.1: Broker: Sending cloudlet 1035 to VM #0
0.1: Broker: Sending cloudlet 1036 to VM #1
0.1: Broker: Sending cloudlet 1037 to VM #0
0.1: Broker: Sending cloudlet 1038 to VM #1
0.1: Broker: Sending cloudlet 1039 to VM #0
0.1: Broker: Sending cloudlet 1040 to VM #1
0.1: Broker: Sending cloudlet 1041 to VM #0
0.1: Broker: Sending cloudlet 1042 to VM #1
0.1: Broker: Sending cloudlet 1043 to VM #0
0.1: Broker: Sending cloudlet 1044 to VM #1
0.1: Broker: Sending cloudlet 1045 to VM #0
0.1: Broker: Sending cloudlet 1046 to VM #1
0.1: Broker: Sending cloudlet 1047 to VM #0
0.1: Broker: Sending cloudlet 1048 to VM #1
